module	action	modifier	object	value
input	set		xpltags	false
input	set		dirdepth	1
input	open	notenik-defined		#PATH#../../content/beliefs
sort	clear			
sort	add	ascending	Title	
sort	set		params	
template	webroot			#PATH#../../web
template	open			#PATH#../../factory/templates/belief-template.html
template	generate			
template	open			#PATH#../../factory/templates/belief-list-template.html
template	generate			
template	open			#PATH#../../factory/templates/belief-redirect-template.html
template	generate			
sort	clear			
sort	add	ascending	Tags	
sort	add	ascending	Seq	
sort	add	ascending	Title	
sort	set		params	
template	open			#PATH#../../factory/templates/belief-categories-template.html
template	generate			
sort	clear			
sort	add	ascending	Seq	
sort	add	ascending	Title	
sort	set		params	
template	open			#PATH#../../factory/templates/belief-stack-template.html
template	generate			
